threshold,size,time
5,60400,31
5,60500,31
5,60600,31
5,60700,31
5,60800,31
5,60900,31
5,61000,32
5,61100,32
5,61200,32
5,61300,32
5,61400,32
5,61500,32
5,61600,32
5,61700,30
5,61800,31
5,61900,31
5,62000,31
5,62100,31
5,62200,31
5,62300,31
5,62400,31
5,62500,31
5,62600,32
5,62700,32
5,62800,32
5,62900,31
5,63000,32
5,63100,32
5,63200,31
5,63300,32
5,63400,32
5,63500,32
5,63600,32
5,63700,32
5,63800,32
5,63900,32
5,64000,32
5,64100,32
5,64200,32
5,64300,32
5,64400,32
5,64500,32
5,64600,32
5,64700,32
5,64800,32
5,64900,32
5,65000,32
5,65100,32
5,65200,32
5,65300,32
5,65400,32
5,65500,32
5,65600,32
5,65700,32
5,65800,32
5,65900,32
5,66000,33
5,66100,33
5,66200,32
5,66300,32
5,66400,33
5,66500,33
5,66600,33
5,66700,33
5,66800,33
5,66900,33
5,67000,33
5,67100,33
5,67200,33
5,67300,33
5,67400,33
5,67500,33
5,67600,34
5,67700,33
5,67800,33
5,67900,33
5,68000,34
5,68100,34
5,68200,33
5,68300,33
5,68400,33
5,68500,33
5,68600,33
5,68700,33
5,68800,34
5,68900,34
5,69000,34
5,69100,34
5,69200,34
5,69300,34
5,69400,34
5,69500,34
5,69600,34
5,69700,34
5,69800,34
5,69900,35
5,70000,35
5,70100,35
5,70200,34
5,70300,34
5,70400,34
5,70500,34
5,70600,34
5,70700,34
5,70800,34
5,70900,34
5,71000,34
5,71100,35
5,71200,35
5,71300,35
5,71400,35
5,71500,35
5,71600,35
5,71700,34
5,71800,35
5,71900,35
5,72000,35
5,72100,34
5,72200,35
5,72300,35
5,72400,35
5,72500,35
5,72600,35
5,72700,35
5,72800,35
5,72900,36
5,73000,36
5,73100,36
5,73200,36
5,73300,35
5,73400,35
5,73500,35
5,73600,35
5,73700,35
5,73800,35
5,73900,35
5,74000,35
5,74100,36
5,74200,36
5,74300,36
5,74400,36
5,74500,36
5,74600,36
5,74700,36
5,74800,35
5,74900,36
5,75000,36
5,75100,36
5,75200,36
5,75300,36
5,75400,36
5,75500,36
5,75600,36
5,75700,36
5,75800,36
5,75900,36
5,76000,36
5,76100,36
5,76200,36
5,76300,36
5,76400,36
5,76500,36
5,76600,36
5,76700,36
5,76800,36
5,76900,36
5,77000,36
5,77100,36
5,77200,36
5,77300,36
5,77400,36
5,77500,36
5,77600,36
5,77700,37
5,77800,37
5,77900,37
5,78000,37
5,78100,37
5,78200,37
5,78300,37
5,78400,37
5,78500,37
5,78600,36
5,78700,37
5,78800,37
5,78900,37
5,79000,37
5,79100,37
5,79200,37
5,79300,37
5,79400,37
5,79500,37
5,79600,37
5,79700,37
5,79800,37
5,79900,37
5,80000,37
5,80100,37
5,80200,37
5,80300,37
5,80400,37
5,80500,37
5,80600,38
5,80700,38
5,80800,38
5,80900,38
5,81000,38
5,81100,38
5,81200,38
5,81300,37
5,81400,37
5,81500,38
5,81600,38
5,81700,38
5,81800,38
5,81900,38
5,82000,38
5,82100,38
5,82200,38
5,82300,38
5,82400,38
5,82500,39
5,82600,39
5,82700,39
5,82800,38
5,82900,39
5,83000,39
5,83100,39
5,83200,39
5,83300,40
5,83400,39
5,83500,40
5,83600,40
5,83700,40
5,83800,40
5,83900,41
5,84000,40
5,84100,40
5,84200,41
5,84300,41
5,84400,41
5,84500,42
5,84600,42
5,84700,42
5,84800,42
5,84900,42
5,85000,41
5,85100,42
5,85200,42
5,85300,42
5,85400,42
5,85500,42
5,85600,43
5,85700,43
5,85800,42
5,85900,43
5,86000,43
5,86100,43
5,86200,43
5,86300,43
5,86400,43
5,86500,44
5,86600,44
5,86700,44
5,86800,44
5,86900,44
5,87000,45
5,87100,45
5,87200,45
5,87300,45
5,87400,45
5,87500,46
5,87600,46
5,87700,46
5,87800,46
5,87900,45
5,88000,45
5,88100,46
5,88200,45
5,88300,46
5,88400,46
5,88500,46
5,88600,46
5,88700,47
5,88800,47
5,88900,47
5,89000,47
5,89100,47
5,89200,47
5,89300,47
5,89400,47
5,89500,47
5,89600,47
5,89700,47
5,89800,48
5,89900,48
5,90000,48
5,90100,48
5,90200,47
5,90300,48
5,90400,48
5,90500,49
5,90600,49
5,90700,48
5,90800,49
5,90900,49
5,91000,49
5,91100,49
5,91200,49
5,91300,50
5,91400,50
5,91500,50
5,91600,50
5,91700,50
5,91800,50
5,91900,50
5,92000,51
5,92100,51
5,92200,51
5,92300,52
5,92400,51
5,92500,51
5,92600,51
5,92700,51
5,92800,51
5,92900,51
5,93000,51
5,93100,52
5,93200,52
5,93300,52
5,93400,52
5,93500,52
5,93600,52
5,93700,51
5,93800,52
5,93900,52
5,94000,52
5,94100,52
5,94200,52
5,94300,53
5,94400,53
5,94500,53
5,94600,53
5,94700,53
5,94800,53
5,94900,53
5,95000,53
5,95100,53
5,95200,54
5,95300,54
5,95400,54
5,95500,54
5,95600,54
5,95700,54
5,95800,54
5,95900,56
5,96000,56
5,96100,54
5,96200,55
5,96300,55
5,96400,54
5,96500,55
5,96600,56
5,96700,56
5,96800,55
5,96900,56
5,97000,56
5,97100,56
5,97200,56
5,97300,56
5,97400,56
5,97500,56
5,97600,57
5,97700,56
5,97800,56
5,97900,57
5,98000,57
5,98100,57
5,98200,57
5,98300,57
5,98400,57
5,98500,57
5,98600,57
5,98700,57
5,98800,57
5,98900,57
5,99000,56
5,99100,57
5,99200,57
5,99300,57
5,99400,57
5,99500,57
5,99600,57
5,99700,58
5,99800,58
5,99900,58
5,100000,58
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
10,10000,3
10,10100,3
10,10200,3
10,10300,3
10,10400,3
10,10500,3
10,10600,3
10,10700,3
10,10800,3
10,10900,4
10,11000,4
10,11100,4
10,11200,4
10,11300,4
10,11400,4
10,11500,4
10,11600,4
10,11700,4
10,11800,4
10,11900,4
10,12000,4
10,12100,4
10,12200,4
10,12300,4
10,12400,4
10,12500,4
10,12600,4
10,12700,4
10,12800,4
10,12900,4
10,13000,4
10,13100,5
10,13200,5
10,13300,5
10,13400,5
10,13500,5
10,13600,5
10,13700,5
10,13800,5
10,13900,5
10,14000,5
10,14100,5
10,14200,5
10,14300,5
10,14400,5
10,14500,5
10,14600,5
10,14700,5
10,14800,5
10,14900,5
10,15000,5
10,15100,5
10,15200,5
10,15300,5
10,15400,5
10,15500,5
10,15600,5
10,15700,5
10,15800,5
10,15900,5
10,16000,5
10,16100,5
10,16200,5
10,16300,5
10,16400,5
10,16500,5
10,16600,5
10,16700,5
10,16800,6
10,16900,6
10,17000,6
10,17100,6
10,17200,6
10,17300,6
10,17400,6
10,17500,6
10,17600,6
10,17700,6
10,17800,6
10,17900,6
10,18000,6
10,18100,6
10,18200,6
10,18300,6
10,18400,6
10,18500,6
10,18600,6
10,18700,6
10,18800,6
10,18900,6
10,19000,6
10,19100,6
10,19200,6
10,19300,6
10,19400,6
10,19500,6
10,19600,6
10,19700,6
10,19800,6
10,19900,6
10,20000,6
10,20100,6
10,20200,6
10,20300,6
10,20400,6
10,20500,6
10,20600,7
10,20700,7
10,20800,7
10,20900,7
10,21000,7
10,21100,7
10,21200,7
10,21300,8
10,21400,8
10,21500,8
10,21600,8
10,21700,8
10,21800,8
10,21900,8
10,22000,8
10,22100,9
10,22200,9
10,22300,9
10,22400,9
10,22500,9
10,22600,9
10,22700,9
10,22800,9
10,22900,9
10,23000,9
10,23100,9
10,23200,9
10,23300,9
10,23400,9
10,23500,9
10,23600,9
10,23700,9
10,23800,9
10,23900,9
10,24000,9
10,24100,9
10,24200,9
10,24300,9
10,24400,9
10,24500,10
10,24600,10
10,24700,10
10,24800,10
10,24900,10
10,25000,10
10,25100,10
10,25200,10
10,25300,10
10,25400,10
10,25500,10
10,25600,10
10,25700,10
10,25800,10
10,25900,10
10,26000,10
10,26100,10
10,26200,10
10,26300,10
10,26400,10
10,26500,10
10,26600,10
10,26700,10
10,26800,10
10,26900,10
10,27000,10
10,27100,10
10,27200,10
10,27300,10
10,27400,10
10,27500,10
10,27600,10
10,27700,10
10,27800,10
10,27900,11
10,28000,11
10,28100,11
10,28200,11
10,28300,11
10,28400,11
10,28500,11
10,28600,11
10,28700,10
10,28800,11
10,28900,11
10,29000,11
10,29100,11
10,29200,11
10,29300,11
10,29400,11
10,29500,11
10,29600,11
10,29700,11
10,29800,11
10,29900,11
10,30000,11
10,30100,11
10,30200,11
10,30300,11
10,30400,11
10,30500,11
10,30600,11
10,30700,11
10,30800,11
10,30900,11
10,31000,11
10,31100,11
10,31200,11
10,31300,12
10,31400,12
10,31500,12
10,31600,11
10,31700,11
10,31800,11
10,31900,11
10,32000,11
10,32100,12
10,32200,12
10,32300,12
10,32400,12
10,32500,11
10,32600,12
10,32700,12
10,32800,12
10,32900,12
10,33000,12
10,33100,12
10,33200,12
10,33300,12
10,33400,12
10,33500,12
10,33600,12
10,33700,12
10,33800,12
10,33900,12
10,34000,12
10,34100,12
10,34200,12
10,34300,12
10,34400,12
10,34500,12
10,34600,12
10,34700,12
10,34800,12
10,34900,12
10,35000,12
10,35100,13
10,35200,13
10,35300,12
10,35400,13
10,35500,13
10,35600,13
10,35700,13
10,35800,13
10,35900,13
10,36000,13
10,36100,13
10,36200,13
10,36300,13
10,36400,13
10,36500,13
10,36600,13
10,36700,13
10,36800,13
10,36900,13
10,37000,13
10,37100,13
10,37200,13
10,37300,13
10,37400,13
10,37500,13
10,37600,13
10,37700,13
10,37800,13
10,37900,13
10,38000,13
10,38100,13
10,38200,13
10,38300,13
10,38400,13
10,38500,13
10,38600,13
10,38700,14
10,38800,14
10,38900,14
10,39000,14
10,39100,14
10,39200,14
10,39300,14
10,39400,14
10,39500,14
10,39600,14
10,39700,14
10,39800,14
10,39900,14
10,40000,14
10,40100,14
10,40200,14
10,40300,14
10,40400,14
10,40500,14
10,40600,14
10,40700,14
10,40800,14
10,40900,14
10,41000,14
10,41100,14
10,41200,15
10,41300,15
10,41400,15
10,41500,15
10,41600,15
10,41700,15
10,41800,15
10,41900,16
10,42000,16
10,42100,16
10,42200,16
10,42300,16
10,42400,16
10,42500,16
10,42600,17
10,42700,17
10,42800,17
10,42900,16
10,43000,17
10,43100,17
10,43200,17
10,43300,17
10,43400,18
10,43500,17
10,43600,18
10,43700,18
10,43800,18
10,43900,18
10,44000,18
10,44100,19
10,44200,19
10,44300,19
10,44400,19
10,44500,19
10,44600,19
10,44700,19
10,44800,19
10,44900,19
10,45000,19
10,45100,20
10,45200,19
10,45300,19
10,45400,19
10,45500,20
10,45600,19
10,45700,20
10,45800,20
10,45900,20
10,46000,19
10,46100,20
10,46200,20
10,46300,20
10,46400,20
10,46500,20
10,46600,19
10,46700,20
10,46800,20
10,46900,20
10,47000,20
10,47100,19
10,47200,20
10,47300,20
10,47400,20
10,47500,20
10,47600,20
10,47700,20
10,47800,20
10,47900,20
10,48000,20
10,48100,20
10,48200,20
10,48300,20
10,48400,20
10,48500,20
10,48600,20
10,48700,20
10,48800,20
10,48900,20
10,49000,20
10,49100,21
10,49200,21
10,49300,21
10,49400,20
10,49500,20
10,49600,21
10,49700,21
10,49800,20
10,49900,21
10,50000,21
10,50100,21
10,50200,21
10,50300,21
10,50400,21
10,50500,21
10,50600,21
10,50700,21
10,50800,21
10,50900,21
10,51000,21
10,51100,21
10,51200,21
10,51300,21
10,51400,21
10,51500,21
10,51600,21
10,51700,21
10,51800,21
10,51900,21
10,52000,22
10,52100,22
10,52200,22
10,52300,22
10,52400,22
10,52500,22
10,52600,22
10,52700,22
10,52800,22
10,52900,22
10,53000,22
10,53100,22
10,53200,22
10,53300,22
10,53400,22
10,53500,22
10,53600,22
10,53700,22
10,53800,22
10,53900,22
10,54000,22
10,54100,22
10,54200,22
10,54300,22
10,54400,22
10,54500,22
10,54600,22
10,54700,22
10,54800,22
10,54900,22
10,55000,22
10,55100,22
10,55200,23
10,55300,23
10,55400,23
10,55500,23
10,55600,23
10,55700,23
10,55800,23
10,55900,23
10,56000,23
10,56100,23
10,56200,23
10,56300,23
10,56400,23
10,56500,23
10,56600,23
10,56700,23
10,56800,23
10,56900,23
10,57000,23
10,57100,23
10,57200,23
10,57300,23
10,57400,22
10,57500,23
10,57600,23
10,57700,23
10,57800,23
10,57900,23
10,58000,23
10,58100,23
10,58200,23
10,58300,23
10,58400,23
10,58500,23
10,58600,23
10,58700,23
10,58800,23
10,58900,24
10,59000,24
10,59100,24
10,59200,23
10,59300,23
10,59400,24
10,59500,23
10,59600,24
10,59700,24
10,59800,24
10,59900,24
10,60000,24
10,60100,24
10,60200,24
10,60300,23
10,60400,24
10,60500,24
10,60600,24
10,60700,24
10,60800,24
10,60900,24
10,61000,24
10,61100,24
10,61200,24
10,61300,24
10,61400,24
10,61500,24
10,61600,24
10,61700,24
10,61800,24
10,61900,25
10,62000,25
10,62100,25
10,62200,25
10,62300,25
10,62400,25
10,62500,25
10,62600,24
10,62700,25
10,62800,25
10,62900,26
10,63000,26
10,63100,25
10,63200,25
10,63300,25
10,63400,25
10,63500,25
10,63600,25
10,63700,25
10,63800,25
10,63900,25
10,64000,24
10,64100,25
10,64200,25
10,64300,25
10,64400,25
10,64500,25
10,64600,25
10,64700,25
10,64800,25
10,64900,25
10,65000,25
10,65100,25
10,65200,25
10,65300,25
10,65400,25
10,65500,25
10,65600,25
10,65700,25
10,65800,25
10,65900,26
10,66000,26
10,66100,26
10,66200,26
10,66300,26
10,66400,26
10,66500,25
10,66600,26
10,66700,26
10,66800,26
10,66900,26
10,67000,26
10,67100,26
10,67200,26
10,67300,26
10,67400,26
10,67500,26
10,67600,26
10,67700,26
10,67800,26
10,67900,26
10,68000,26
10,68100,26
10,68200,26
10,68300,27
10,68400,27
10,68500,27
10,68600,27
10,68700,27
10,68800,27
10,68900,27
10,69000,26
10,69100,26
10,69200,26
10,69300,27
10,69400,27
10,69500,27
10,69600,27
10,69700,27
10,69800,27
10,69900,27
10,70000,27
10,70100,27
10,70200,27
10,70300,27
10,70400,27
10,70500,27
10,70600,27
10,70700,27
10,70800,27
10,70900,27
10,71000,27
10,71100,27
10,71200,27
10,71300,27
10,71400,27
10,71500,27
10,71600,27
10,71700,27
10,71800,28
10,71900,27
10,72000,28
10,72100,27
10,72200,28
10,72300,27
10,72400,28
10,72500,28
10,72600,28
10,72700,28
10,72800,27
10,72900,27
10,73000,27
10,73100,28
10,73200,28
10,73300,28
10,73400,28
10,73500,28
10,73600,28
10,73700,28
10,73800,28
10,73900,28
10,74000,28
10,74100,28
10,74200,28
10,74300,28
10,74400,28
10,74500,28
10,74600,28
10,74700,28
10,74800,28
10,74900,28
10,75000,28
10,75100,29
10,75200,28
10,75300,28
10,75400,28
10,75500,29
10,75600,29
10,75700,28
10,75800,29
10,75900,29
10,76000,29
10,76100,29
10,76200,29
10,76300,28
10,76400,29
10,76500,29
10,76600,29
10,76700,29
10,76800,29
10,76900,29
10,77000,29
10,77100,29
10,77200,29
10,77300,29
10,77400,29
10,77500,29
10,77600,29
10,77700,29
10,77800,29
10,77900,29
10,78000,29
10,78100,29
10,78200,29
10,78300,29
10,78400,30
10,78500,29
10,78600,29
10,78700,30
10,78800,30
10,78900,30
10,79000,30
10,79100,30
10,79200,30
10,79300,30
10,79400,30
10,79500,30
10,79600,30
10,79700,30
10,79800,29
10,79900,30
10,80000,30
10,80100,30
10,80200,30
10,80300,30
10,80400,30
10,80500,30
10,80600,30
10,80700,30
10,80800,30
10,80900,30
10,81000,30
10,81100,30
10,81200,30
10,81300,30
10,81400,30
10,81500,30
10,81600,30
10,81700,30
10,81800,30
10,81900,30
10,82000,30
10,82100,30
10,82200,31
10,82300,31
10,82400,31
10,82500,31
10,82600,31
10,82700,31
10,82800,32
10,82900,31
10,83000,32
10,83100,32
10,83200,32
10,83300,32
10,83400,32
10,83500,33
10,83600,33
10,83700,33
10,83800,32
10,83900,33
10,84000,33
10,84100,33
10,84200,33
10,84300,33
10,84400,33
10,84500,34
10,84600,34
10,84700,34
10,84800,34
10,84900,34
10,85000,35
10,85100,35
10,85200,35
10,85300,35
10,85400,35
10,85500,35
10,85600,35
10,85700,35
10,85800,35
10,85900,36
10,86000,36
10,86100,36
10,86200,36
10,86300,36
10,86400,37
10,86500,37
10,86600,37
10,86700,37
10,86800,37
10,86900,37
10,87000,37
10,87100,37
10,87200,38
10,87300,38
10,87400,38
10,87500,38
10,87600,38
10,87700,38
10,87800,38
10,87900,38
10,88000,38
10,88100,39
10,88200,39
10,88300,39
10,88400,39
10,88500,39
10,88600,39
10,88700,39
10,88800,40
10,88900,40
10,89000,40
10,89100,40
10,89200,40
10,89300,40
10,89400,40
10,89500,40
10,89600,41
10,89700,41
10,89800,41
10,89900,41
10,90000,40
10,90100,41
10,90200,41
10,90300,41
10,90400,41
10,90500,41
10,90600,41
10,90700,41
10,90800,41
10,90900,41
10,91000,41
10,91100,41
10,91200,41
10,91300,41
10,91400,42
10,91500,41
10,91600,42
10,91700,41
10,91800,41
10,91900,42
10,92000,42
10,92100,42
10,92200,42
10,92300,42
10,92400,41
10,92500,42
10,92600,42
10,92700,42
10,92800,42
10,92900,42
10,93000,41
10,93100,42
10,93200,42
10,93300,42
10,93400,43
10,93500,42
10,93600,42
10,93700,42
10,93800,42
10,93900,42
10,94000,42
10,94100,42
10,94200,42
10,94300,42
10,94400,42
10,94500,42
10,94600,42
10,94700,42
10,94800,42
10,94900,42
10,95000,42
10,95100,42
10,95200,42
10,95300,42
10,95400,43
10,95500,43
10,95600,43
10,95700,42
10,95800,43
10,95900,43
10,96000,42
10,96100,43
10,96200,43
10,96300,43
10,96400,43
10,96500,43
10,96600,43
10,96700,43
10,96800,42
10,96900,43
10,97000,43
10,97100,43
10,97200,43
10,97300,43
10,97400,43
10,97500,43
10,97600,43
10,97700,43
10,97800,43
10,97900,43
10,98000,43
10,98100,43
10,98200,43
10,98300,43
10,98400,43
10,98500,43
10,98600,44
10,98700,44
10,98800,44
10,98900,43
10,99000,44
10,99100,44
10,99200,44
10,99300,43
10,99400,43
10,99500,43
10,99600,44
10,99700,44
10,99800,44
10,99900,44
10,100000,44
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
20,10000,2
20,10100,2
20,10200,2
20,10300,2
20,10400,2
20,10500,3
20,10600,3
20,10700,3
20,10800,3
20,10900,3
20,11000,3
20,11100,3
20,11200,3
20,11300,3
20,11400,3
20,11500,3
20,11600,3
20,11700,3
20,11800,3
20,11900,3
20,12000,3
20,12100,3
20,12200,3
20,12300,3
